소비구분,시도구분,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월,2021년 04월,2021년 05월,2021년 06월,2021년 07월,2021년 08월,2021년 09월,2021년 10월,2021년 11월,2021년 12월,2022년 01월,2022년 02월,2022년 03월,2022년 04월,2022년 05월,2022년 06월,2022년 07월,2022년 08월,2022년 09월,2022년 10월,2022년 11월,2022년 12월
호텔,강원도,3749902,1835721,1789062,1874121,2107797,1975469,3440584,5058850,2403043,2191968,1688348,4034537,4202995,3595300,1882088,1439903,2045605,2504647,3698632,5796390,2433851,3072091,2035391,4003361,5005872,3159286,1156249,1111879,1859139,1946724,2905672,4586952,1708677,2714283,1855800,1372065,1524744,2323553,1424951,1669348,2582887,2652433,4120855,4726656,2700480,3233706,2098018,3323047,4682864,3793231,1531170,1866124,2833256,2985764,4687094,5637572,2788847,3311414,1934681,4059969
호텔,경기도,1297356,1172383,1303599,1406160,1443342,1448388,1649514,1961021,1536957,1557251,1455826,2140566,1524422,1387029,1508751,1315354,1427163,1519458,1385596,1872539,1297862,1498920,1655451,1983022,1333836,835686,594602,700940,1038181,1029605,1200843,1343726,822783,1259157,1147735,771593,604678,712069,983368,1059865,1213850,1214152,1135890,1155748,1029402,1282009,1310064,1335355,1017347,1033836,1151503,1268203,1793806,1524606,1725280,1629152,1522929,1949531,1628508,1834593
호텔,경상남도,729651,511970,691009,774426,970038,761580,820465,1006076,707752,850722,721690,906913,672291,607857,494087,617757,628382,535353,625140,864708,441195,594141,500885,591192,480009,369245,236112,289293,511189,558902,681908,862943,398495,578001,532469,365201,302516,376070,340640,352348,435647,446645,666374,691899,423832,554631,506808,534274,386568,372556,347071,474740,597901,636172,728664,776359,525242,640721,505049,591023
호텔,경상북도,1101103,925107,982856,1266186,1164789,985500,1223903,1857274,1222030,1199655,1116572,1402002,1262026,1210428,1284473,1331359,1387305,1211691,1189995,1716613,999726,1190227,1218889,1250639,1168458,506661,104885,182611,665641,747005,1048578,1964821,703448,1168900,1059603,681063,539404,831977,845266,1044744,1315264,1051589,1578225,2004954,1238417,1605675,1303371,1261128,1248896,1059925,867197,1503091,1702036,1587939,2143531,2490608,1429405,1860565,1570412,1492713
호텔,광주광역시,153337,186719,172627,184957,199849,186956,176821,221407,208747,221583,222005,304311,157408,141198,154488,194730,176360,129332,151031,176680,175010,207627,207161,224821,172483,89734,66835,111024,154383,143734,64562,124166,65406,163873,129359,92845,64638,79563,75263,100725,136207,101562,111524,109161,117495,135553,154689,126736,116959,102303,75517,84979,92110,147845,144630,159095,121571,163999,126412,117649
호텔,대구광역시,991811,887062,894904,923907,1082971,901647,693273,816381,1014387,1181885,1280497,1748655,1202279,1194207,1179207,1288780,1206364,1305081,803478,1077319,1199090,1539425,1760265,2041443,1283284,979385,213967,276907,711513,585052,711936,906237,608247,979235,806579,596316,384245,428754,508891,617933,852088,586158,610403,758649,883616,1445988,1368731,1210214,905443,835338,1007305,1441465,1550842,1453115,1228428,1332838,1296237,1814161,1565502,1986791
호텔,대전광역시,528373,430268,680933,431642,421492,404258,427967,391465,408982,439418,491893,699334,460668,433546,536273,417512,488793,435440,405774,430421,353383,486142,501423,753362,441554,392086,159437,297306,277278,232164,239056,289454,193165,259795,303317,237185,180281,220801,269375,267589,261387,259930,250952,348151,386040,489031,492069,545175,420731,403891,418767,430308,536285,474844,735098,774159,514953,651583,524302,731544
호텔,부산광역시,4950708,4382930,3545125,3828229,4180619,4364141,5146094,5960155,4075094,3784704,3784583,5961734,5022937,5064129,3890619,3969098,4317028,4822977,4824960,5882974,4022243,4058367,4211176,5695144,4856176,3181266,1113655,1612319,3068647,3666727,4435145,5327551,2474894,3511995,3858083,2532394,2541151,3983921,3657283,3884858,4541460,4550456,5315657,4543145,4191837,4884692,4618977,4740721,5167733,4792034,3557442,5008557,5785770,6160445,7258414,7332486,5068968,5904082,4881704,6173054
호텔,서울특별시,21741691,18911120,20212195,19228748,21521910,19646872,20333607,22697855,21472422,22137158,21512994,32460907,24870004,21434664,21980509,20853689,23401915,21300640,20719914,24813778,21025021,22814230,22580004,32582309,25128813,15969766,9426840,10805502,15814427,17247166,18410437,19728577,11875624,17500221,18040744,14862937,13366512,16505952,16815153,17008532,21752814,19239548,15962424,16619634,14978887,19001229,19901852,21791334,23513596,21471011,20121876,23867664,27379331,26307613,28439796,28272134,22448437,26005864,23186592,28855693
호텔,울산광역시,516841,426129,476876,530096,514069,415879,410723,429128,276692,298134,326223,559838,436572,356787,366540,482795,420427,330838,412563,470013,374519,486610,404088,588876,390604,332979,211544,242945,334587,333893,360189,363856,259197,346829,355496,275378,237484,285851,298949,345387,325721,303418,412525,386300,343708,380143,401137,366030,349514,282508,307198,372923,417871,403574,512275,497528,399405,469144,545645,517765
호텔,인천광역시,1438860,1358854,1417875,1340743,1587231,1618372,1853240,2567354,1720342,1681060,1772140,2934818,1833250,1970585,1942246,1623726,1994301,2116813,2431521,3231026,2138189,2016791,2257072,3264343,2326486,1203874,710499,689938,1530367,1567999,2150986,2577543,916390,1612392,1581985,1355459,1178276,1622083,1527614,1599076,2207298,1834429,2120566,2651096,2008335,2052032,1880026,2181629,2294453,2191455,1762654,2186631,2805898,2665015,3605473,4167960,2758580,2871991,2503063,3458968
호텔,전라남도,368955,322211,337966,353947,383489,374163,382521,551850,382386,391058,373899,456431,305590,344865,345064,349846,369280,344658,371796,536537,310754,357666,347483,455560,351971,251442,137316,168192,270684,296631,364445,567840,207691,370600,343176,232337,194096,295771,287802,289979,378644,335056,460613,552635,342382,446437,379123,407262,364405,333816,260293,411304,441434,430760,563754,803186,445593,575149,446522,455900
호텔,전라북도,88385,88419,87669,100254,156542,85645,93754,140169,122298,138248,100844,68148,65585,76939,64945,98785,103529,53405,56160,100075,49689,90192,69374,48474,44099,15046,13327,17988,57274,48394,59391,145097,60341,100642,88024,43452,37235,75267,60815,59290,93259,72976,112550,134905,76334,89923,99576,60190,68115,76837,51554,73835,113698,102489,127349,159095,87177,113300,83355,106646
호텔,제주특별자치도,3123738,2458173,2681497,2909227,3465042,3199397,3799326,4731133,3110547,3142017,2654609,3737915,3303671,3100015,3115780,3272457,3629751,3325992,3660411,4667777,3117134,3456255,3160522,3761577,3321429,1536155,1527264,1729158,3202004,3240846,3675531,5096135,2695862,4084443,4120242,2895104,2283128,3533213,4552462,5211679,6275533,5708936,6085241,5680921,4585960,6129292,5805386,5255248,6413264,6445999,6251958,7670123,9199082,8377892,9695466,10511909,6867034,7788598,6046035,6189308
호텔,충청남도,640846,570109,479585,444889,476853,525881,642649,812446,419333,323767,427641,673205,565883,575858,521094,345512,572482,544296,589762,959734,388775,373870,391240,589736,576416,201909,78055,119734,256566,201423,276915,427892,103206,219552,218101,121006,174605,213323,203572,202819,291578,233095,339523,474310,243595,296147,249510,227274,333982,265172,207564,207638,386632,462620,638743,765917,379144,417439,362142,498253
호텔,충청북도,244153,240554,231708,249136,276614,253654,211827,283616,205991,291214,304256,249283,189840,190428,213954,227576,235495,205318,187391,252660,241063,268778,286223,286935,222471,104323,61684,76752,158670,131535,135159,195197,82810,227935,180252,74688,58244,72332,66707,80172,113930,110289,152442,134994,129837,212506,219823,128316,158117,120739,115140,203027,210092,214014,217019,268129,200483,310683,260275,206063
콘도,강원도,12770383,8576465,4018805,4436981,6254988,6881770,12039566,15918120,6817429,6012598,4612147,8152562,9083866,8014047,4529984,3718580,5057275,6049633,8611741,12648348,5303742,5898416,4500338,7806795,9896940,5436902,2358695,2642176,4620961,4837597,7217367,10998318,4005356,5576112,4138977,3749878,3434078,4589116,3319191,4435064,5905026,6203038,8616818,10537489,5942499,7573438,5578003,8268345,11172997,9272770,3389926,5330935,8050996,9032096,14318642,17282306,6996881,7873329,5057665,9471198
콘도,경기도,779121,697559,417284,447078,606357,552112,723296,1016055,577769,552345,518778,786534,781840,690803,457986,406792,469545,543411,774729,1157006,556164,716385,607130,839437,939108,419035,287374,305593,519486,484285,634130,892172,346067,626858,451851,305384,252285,351717,295562,341317,474661,444735,461447,610448,380692,541837,461675,463226,593820,368981,262739,413316,510299,495720,655106,651515,449248,535156,382062,393818
콘도,경상남도,862109,680093,648857,759121,854258,930632,1432886,1834513,853883,1110776,995174,1256214,1239489,1259433,967060,1047196,1192747,1288717,1762239,2491639,973454,1121781,973319,1119572,1185432,674192,223432,336596,860527,855015,1398914,2054864,611493,1006618,865351,511982,391889,586066,522336,702028,1098857,999841,1437417,1740665,914775,1071928,971993,755335,953860,868574,562885,964831,1486758,1670960,2245661,2888910,1164058,1405649,981324,1074222
콘도,경상북도,1060583,840156,747094,1004506,998296,917826,1319868,2076816,1042487,1123930,986728,1080945,1079195,1031095,928113,1016583,998122,1101067,1325930,2252463,905465,1116863,1093394,1128290,1164334,471849,61585,118069,504519,496955,774764,1768167,611493,887683,868672,423586,322587,528834,514648,790229,922377,765388,1197806,1433843,817417,1155801,1019912,757591,836726,785749,663430,1009173,1276657,1427249,1878853,2405068,1117004,1657611,1193448,1126306
콘도,광주광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,
콘도,대구광역시,5524,2589,168,7855,536,1945,209,915,874,3088,3085,1745,787,1492,355,1496,1979,1709,724,1926,261,1170,2400,422,373,556,0,0,0,15,0,200,80,150,230,110,0,0,0,1880,120,0,90,2,40,310,90,200,0,223,0,612,480,290,70,1299,200,998,1510,910
콘도,대전광역시,0,885,1341,1242,655,612,1268,254,1249,1079,852,1032,945,593,1064,1505,1522,1560,1399,1313,542,934,1578,1057,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,977,406,204,419,214
콘도,부산광역시,695715,605324,485646,569766,682989,684104,832566,975300,719155,632603,642145,809317,725175,734736,633131,584250,696780,701355,776151,918947,564383,619312,637480,778227,705901,458271,202796,249958,520848,563021,682494,834205,367643,547518,550461,385347,319620,395205,354193,378539,472844,460803,527413,444512,430695,528797,545959,567560,575509,518728,445168,524305,609617,594745,705644,764524,550696,632328,534400,599900
콘도,서울특별시,393604,152556,162797,170168,166406,206718,260099,1292243,151745,,140293,478667,238693,89443,94834,112109,83664,125140,135273,100631,110596,76526,108875,136210,100311,62992,47627,58560,103352,94428,134990,118818,98306,90072,66351,57547,84032,79236,93858,65778,138803,107728,92919,77234,96211,116763,82730,122477,98788,79804,79928,123361,154386,126769,145402,158346,66488,111736,92219,100094
콘도,울산광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,120,0,252,50,713,116,0,0,588,270,0,1880,1240,0,1282,368,158,0,0,786,0,416,0,2045,761,733,2642,760,331,0,545,137,698,871,962,1956,3796,1213,6368,3126,621
콘도,인천광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14116,10962,12977,11298,12558,11400,15696,10750,14476,29099,29001,39708,23157,17708,21562,36031,34767,37322,41978,37673,52695,76672,51318,47422,40826,40877,37770,37800,38051,35952,49063,56808,73459,78795,48826,45974,40458,54100
콘도,전라남도,402558,435864,439449,489280,522839,546031,904025,1292243,428090,427798,418704,1718360,407277,414586,354482,369280,459573,592396,788337,1884712,758782,808016,733820,805222,849501,566887,357816,453360,896459,825947,884994,1500958,415380,717884,712066,397459,365641,475545,436187,565829,780375,790438,1025469,1366493,766319,937078,809303,578052,648420,728388,494047,869016,1093351,1408568,2112614,2607012,925006,1071575,803993,722343
콘도,전라북도,3304134,2245363,477877,450807,602407,630053,1053566,1431359,693244,654190,546414,1802383,2626530,1710918,481627,412895,553132,641196,940732,1461281,512167,614945,524079,1680993,2688324,1183426,176436,169113,410874,384250,597040,1130490,242135,558641,444999,514977,844810,731608,244749,286245,432687,377104,744351,990142,431359,588007,492754,1101026,2356952,1533569,274028,382492,592939,720236,1067596,1429357,509001,780042,503910,1499231
콘도,제주특별자치도,1790402,1475836,1654260,2170904,2333632,2252768,2511652,3605332,2112994,2152408,1692899,1718360,1780770,1782373,1958082,1989781,2216868,2555399,3534581,4670203,2280227,2479256,2096915,2218718,2152328,808093,490746,665688,1588838,2413310,3879251,6159802,2570191,3749181,3655810,1851399,1192048,2380686,2572733,4008011,4582853,4604553,5611488,5595614,3676793,4836781,4379947,3903296,4035954,3853396,2636408,4362384,5398379,6055713,7880887,8987074,4254205,4744433,3781831,3640751
콘도,충청남도,752771,713314,488776,710844,806353,955343,1557480,2113469,813466,594161,645804,799236,795978,846571,583162,583498,658094,901191,1469634,2334476,741689,585174,593226,583683,585149,290320,185664,256561,557840,570093,981885,1479150,548820,807507,606548,372596,254857,427718,476510,650233,929416,881923,1341824,1735080,970309,1037490,943014,793587,859442,848142,592375,1006933,1499856,1577163,2607136,3282178,1575378,1636220,1353920,1071235
콘도,충청북도,500702,501383,346507,460592,607370,556881,775456,1262523,581956,575705,467974,615927,540627,587990,447610,470896,626240,626464,784640,1279052,526932,677480,542236,617839,616057,259633,95967,145060,427667,349135,540062,927570,259088,536299,410393,158495,161908,260429,250604,295122,461308,438102,805064,1034040,636963,847465,715820,494408,505389,502495,366993,552452,807054,768983,1011822,1443202,720701,972104,715152,517793
캠핑장/펜션,강원도,60263,64268,52651,55201,83960,80998,121609,185295,71401,73165,51735,70886,62609,60776,46828,42781,78054,80380,121046,185427,65861,71154,81555,83150,95516,68814,62230,80507,133505,140463,230544,307092,125795,179320,104639,77241,67099,95070,73280,110699,133491,135383,245305,297386,141200,173436,117885,97665,111053,82956,61440,106284,152764,163167,259369,326724,124295,158376,91448,80679
캠핑장/펜션,경기도,35343,31058,51378,53887,62152,69462,76936,106790,47353,50693,43859,39769,24914,25808,34834,53822,57971,64994,73211,119408,52775,61200,100587,79815,67353,75275,82980,121797,175592,189057,230988,237520,135100,171872,117217,93190,76222,95929,78958,112454,168574,181270,220342,290199,177523,201914,180244,150274,153638,150437,122012,198103,275164,285852,382877,442074,252596,299284,197507,175460
캠핑장/펜션,경상남도,26954,24103,34402,36888,38282,34202,52401,80718,34015,33230,29421,36415,31668,29914,30662,30562,52706,43407,56776,76569,30760,31385,67037,48299,59387,39945,43367,54791,84042,72840,106330,187263,67841,103232,70218,48255,47723,67234,49149,58738,93954,87311,130852,178362,90771,114354,85727,73104,80761,71386,42823,89709,111097,116219,158661,217199,90644,133463,75803,60180
캠핑장/펜션,경상북도,28878,20235,22149,29296,32216,29635,32963,59746,31332,27917,27096,21755,23581,30193,38378,37774,36298,49484,47439,73597,29393,35816,63347,65130,51634,34164,26018,33118,78813,77224,94559,183263,51424,90975,59017,52814,49510,66626,48585,68844,103808,98534,132702,176677,110318,123764,110013,82273,106522,87502,60766,103697,125373,137210,188862,234045,118002,156950,115724,85674
캠핑장/펜션,광주광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,24,45,195,0,909,5608,38,65,77,0,405,0,140,155,0,0,0,0,0,35,0,0,0,0,0,27,170
캠핑장/펜션,대구광역시,3168,2280,3447,5660,3896,2277,3131,2594,3408,2861,3934,2940,2542,4204,3961,3935,4476,3324,1520,2578,2372,2110,2343,3304,1716,608,628,640,1436,3624,999,3704,2520,1884,1324,367,344,266,345,1747,1074,1410,848,2538,535,657,921,1076,160,514,1210,1072,889,1767,590,914,180,1322,1221,1078
캠핑장/펜션,대전광역시,130,100,0,0,550,0,200,0,0,0,550,380,0,0,0,220,0,772,99,176,0,0,1104,212,392,79,298,863,827,1030,175,1059,300,480,1166,218,18,9792,10757,482,385,596,325,392,534,380,577,343,501,274,234,276,935,312,393,178,179,391,532,998
캠핑장/펜션,부산광역시,1509,1395,1695,1084,1720,2994,3422,3858,2689,3428,3029,3181,1799,2677,3290,2901,2955,3260,4000,3909,12617,13407,19023,16607,16690,12249,10769,13510,25400,18802,22098,22119,12753,18371,12046,5055,4372,12202,3099,10739,17748,15250,13223,13907,12748,11835,8520,6171,7787,7249,6816,14928,12679,11291,22307,27048,13747,20829,8068,5192
캠핑장/펜션,서울특별시,1125,1402,1395,1572,1674,2983,1422,850,1775,1320,2938,1215,745,835,615,1095,1100,975,1000,660,820,1725,1726,1862,2429,6724,8798,7160,8504,7735,10637,8749,14775,11131,10962,9898,11641,335,138,1202,2071,1374,2479,3193,2137,593,380,1177,339,210,340,620,11390,11405,11830,13170,10815,13255,11150,15360
캠핑장/펜션,울산광역시,3354,1612,1775,1774,1949,1754,4234,5504,1294,2038,2459,1702,1281,4560,5726,6223,6727,2717,10416,9855,4608,6074,5910,3983,4832,3470,11773,7806,9423,4343,5323,8322,1501,3885,1909,3266,2043,1772,2647,0,3442,3563,8449,11781,6066,10264,5156,4115,4973,4343,3544,5095,9308,5212,5092,15838,4927,7190,8018,10710
캠핑장/펜션,인천광역시,14393,15661,22126,28940,25664,23316,27050,30878,23734,29864,21653,12829,14424,11603,15902,15330,16537,27175,27092,33856,18822,23568,34574,22537,16577,13414,24336,33965,55691,45180,55426,68234,33459,50216,33487,23320,20557,22821,27100,2552,61424,54879,40708,42792,39043,55007,50248,26613,27197,29408,31680,54300,66839,67390,62446,71558,68391,79657,43443,33197
캠핑장/펜션,전라남도,21711,19277,20978,25217,29568,28950,35111,43680,22674,27518,19759,22953,19036,25800,25906,31638,34482,25140,38084,54376,21031,27664,38249,41428,41239,32745,34419,36407,59245,47946,56616,116369,36150,61822,42506,29185,27210,43585,31604,33149,48921,57232,75833,103830,53405,59993,52393,38516,41790,49511,34923,60051,69355,70346,124381,151579,58957,73242,65383,50782
캠핑장/펜션,전라북도,26150,10506,8148,8929,18301,14974,22969,28502,12711,18576,15997,13112,13454,11959,9288,10916,17353,17968,20884,35577,13107,19280,23345,11395,19582,10546,10579,8141,21195,21514,27432,56452,13610,24572,19521,11934,17156,16629,13690,40513,20474,19141,32845,48339,17326,29168,22965,11012,17783,17742,8224,21867,23419,30854,44354,58576,19550,30652,18387,16947
캠핑장/펜션,제주특별자치도,21418,18750,22222,36057,56375,63155,64215,40376,26377,20856,19024,18937,22887,21207,13188,24501,28327,22622,32761,37197,22395,25473,34905,37788,32874,26562,28987,31675,40325,48175,54239,79322,37753,45300,41343,30479,23882,32805,34819,17731,47254,41036,64469,54575,31188,52920,51755,39597,43980,43097,30667,47409,61331,55511,56390,51086,34592,43581,25920,27594
캠핑장/펜션,충청남도,19324,16428,30863,33164,45614,40071,60545,76387,40387,37166,29173,32011,24418,22518,35909,35936,47321,50338,58981,87167,32549,44844,60666,53742,49266,29929,53324,88763,134304,110619,117399,160021,102905,124192,68225,50630,41391,63158,56959,59012,115070,85157,129780,164859,110885,130162,102300,85940,61541,57993,51250,110761,130879,134279,174417,182572,121349,149642,78846,59123
캠핑장/펜션,충청북도,4237,5674,8188,9417,14044,10927,22563,28861,7409,9104,6102,4424,5055,4368,10654,8542,12066,16949,19440,27913,8172,18044,14485,4383,2553,2785,5698,9495,19656,22162,25881,38235,15162,20877,9036,5254,2775,5327,6144,82670,16669,24413,26001,34021,17616,23972,15746,6953,4385,6466,3765,17892,20847,32942,35074,48193,25244,24784,13468,8073
기타숙박,강원도,4067593,3413822,3924758,4265118,4892180,4863449,6041857,8329756,4921908,4957831,4228332,5342597,5069995,4932716,4570868,4060263,4983371,5170171,6223156,8910732,4480738,5466085,4502713,5260987,4855888,3549389,2787196,3372027,4403924,4720725,5931282,8071941,3832470,5283942,4051591,3121930,2720322,3663406,3280305,11721,4796811,4966320,5988376,6378618,4469609,5558433,4642560,4297231,4771311,4017198,3241741,4402931,5343715,5725063,7235508,8464048,4974047,6141090,4468130,4431426
기타숙박,경기도,14086931,12933889,14811897,14296906,14737793,14916479,15559312,16308195,14618582,14619954,14028676,15058837,13218461,12146414,14198051,13279721,14187819,14465481,14392999,15815411,13324758,14066898,13393973,13548836,11780027,10646669,9765930,9936604,11294787,10832520,11667499,12142664,9655542,11403838,11037880,9356848,9799123,9337549,10684273,10696755,11212973,10467004,10846644,10535099,9996865,11334249,11530457,11321624,10792007,10000385,11626288,12048281,12604588,12502017,13730979,13746530,12185459,13900790,12249022,12201554
기타숙박,경상남도,4291262,3870726,4364669,4352676,4440285,4120853,4619686,5072838,4051057,4290637,4141052,4505377,4050605,3782791,4406311,4205527,4176380,4072223,4169827,5064770,3598657,4094512,3811501,4021253,3665587,3048914,2621781,2902506,3590404,3299050,3534321,4311873,2882643,3498372,3285056,2735973,2758143,2729030,2987256,3127784,3223960,3119780,3307833,3357206,2920705,3506881,3482517,3451769,3387974,3076098,3206742,3578175,3620870,3638656,3955866,4337507,3236598,4173914,3457723,3540084
기타숙박,경상북도,2825485,2512878,3120956,3182475,3266083,3053049,3545417,3957168,3110548,3293194,3204991,3170793,2717189,2531901,3142757,3069342,3128487,3085021,3258542,4050111,2856251,3400446,3112574,3016941,2563433,1995992,1334731,1778391,2452807,2461589,2775947,3476828,2882643,2943092,2833726,2244836,1910030,2054326,2392081,2614284,2772532,2789518,3084778,3125019,2704236,3559657,3185353,2693481,2499383,2239595,2477294,2993559,3280764,3171041,3465768,3857961,3014380,3764725,3327262,2930710
기타숙박,광주광역시,1674567,1523571,1707949,1681144,1785022,1719417,1844528,1897644,1717589,1716781,1748502,1855954,1598786,1477418,1709877,1642576,1733785,1736498,1789184,1783322,1588338,1676922,1709684,1716698,1469878,1221433,1142750,1233445,1464527,1419992,1175086,1413664,1072963,1440865,1387267,1220403,1231254,1125239,1341862,1417340,1424913,1406071,1489935,1375767,1345539,1467524,1506855,1419498,1306013,1184905,1322722,1413632,1454504,1491775,1558486,1592247,1332978,1525114,1403003,1408627
기타숙박,대구광역시,2422500,2191416,2475560,2443728,2475528,2390145,2337782,2366980,2425523,2403213,2471058,2678086,2366186,2075249,2350880,2330311,2298106,2427898,2152509,2237995,2232226,2384812,2471287,2557710,2010858,1566588,1159823,1330145,1569765,1731550,1848954,1915122,1799884,1979530,2003078,1844424,1567884,1555557,1799208,1900501,2030884,1666771,1786173,1721731,1766005,2119257,2136545,1847102,1722429,1700986,1945872,2125070,2082455,2178104,2153271,2086913,1950999,2419940,2378706,2399241
기타숙박,대전광역시,1544589,1365988,1577983,1551275,1494438,1444575,1479223,1555346,1382682,1430874,1468560,1534490,1339877,1189636,1421669,1351261,1395048,1382487,1384059,1420217,1301692,1367513,1421981,1422256,1242445,1132385,871041,972315,1365729,1221812,1120543,1199903,1030343,1245978,1351144,1110552,1055008,944029,1109458,1053035,1311805,1106595,1087146,903791,990905,1370042,1305453,1155964,1010595,910114,1071849,1239260,1284951,1309461,1223360,1266639,1170199,1514221,1371149,1312646
기타숙박,부산광역시,5121339,4743213,5021785,4812268,5206450,5073876,5683538,6304783,4849419,4886688,4792945,5610630,4789992,4761830,4937768,4642396,4875305,5037196,5327917,6309128,4263903,4805082,4691471,5104146,4436813,3350413,2400610,2735021,3497946,3734051,4550762,5696382,3091853,3897067,3934083,3140587,2969568,3343444,3576734,3421720,3670727,3829946,4196108,3810846,3410834,4023611,3889743,4071596,4055115,3654321,3657892,4229364,4788785,4812055,6004639,6339864,4098662,4819201,4076945,4530226
기타숙박,서울특별시,13378105,11856142,13449524,12778146,13080861,13313861,14054526,14629251,13332554,13485826,13101280,15238457,12752803,11225139,13133694,11992498,12708227,12761235,12857862,13315637,12058676,13118248,12701648,13548071,11190057,9268582,7394973,7471483,8715984,8138533,8970293,9487484,6992723,8631945,8502607,7049160,7400178,7274929,8507149,8554509,9216529,9137966,9135134,8819962,8441658,10259161,11328241,11100674,10149428,9638832,10559623,11379287,11212401,11404525,12985231,12992230,10886948,12553349,11536529,12777835
