소비구분,시도구분,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월,2021년 04월,2021년 05월,2021년 06월,2021년 07월,2021년 08월,2021년 09월,2021년 10월,2021년 11월,2021년 12월,2022년 01월,2022년 02월,2022년 03월,2022년 04월,2022년 05월,2022년 06월,2022년 07월,2022년 08월,2022년 09월,2022년 10월,2022년 11월,2022년 12월
기타숙박,울산광역시,1438608,1263912,1450185,1351262,1362676,1298998,1413426,1438163,1225605,1242149,1312950,1375928,1223597,1082501,1263978,1143740,1221707,1227274,1274065,1394089,1124568,1259194,1223569,1261555,1133074,946304,770255,832686,999985,1011125,1079497,1300332,865399,1062549,1048143,858119,873715,852255,961869,933570,873608,887431,1058455,1108355,914865,1062961,1005830,994285,982088,901692,1012003,1018959,1033390,1151941,1221637,1388314,1127346,1619565,1023007,1059138
기타숙박,인천광역시,3606975,3375084,3789888,3662376,3999588,3999198,4232581,4702166,4059511,3802832,3559566,3965840,3373368,3146397,3576265,3333524,3509342,3498149,3445272,3815965,3306607,3406470,3244609,3328655,2993426,2636219,2256291,2336248,2709703,2385544,2671966,2993670,2303159,2772953,2488944,2194665,2208408,2167248,2365829,2407673,2614846,2345045,2449386,2427006,2393986,2744300,2518867,2515831,2384400,2272273,2542567,2748388,2814401,2854776,3184293,3263996,2917564,3341151,2869045,2809083
기타숙박,전라남도,2624568,2503209,2978454,3090043,3131980,2890315,3606688,4410183,3075299,3341273,3179323,3206208,2948846,2921115,3294110,3171116,3457605,3325607,3771822,5497997,3263434,3944899,3698924,3551638,3277849,2660202,2305571,2602249,3718029,3423829,3712313,5600720,2630611,3840796,3490308,2731864,2542120,2854304,3095256,3371134,3764523,3631272,4528158,5234462,3601041,4449750,4036382,3629872,3640900,3197191,3100669,4096631,4606703,4575260,5537031,6560167,3988917,5115784,4130833,3807465
기타숙박,전라북도,2097473,1875024,2184359,2229754,2278308,2054296,2338642,2754498,2204370,2886111,2486105,2316376,2114900,1976404,2279238,2254474,2481901,2262339,2259326,2837134,2055319,2477627,2432116,2154957,1975334,1492957,1401549,1584281,1992319,1877734,1975662,2514068,1732929,2128043,2128034,1513871,1447625,1567306,1821058,1863279,2203793,1903271,2142452,2165528,1907403,2574988,2453402,1992793,1940669,1807926,1817541,2480825,2509063,2283588,2409821,2663278,1945654,2683076,2345866,1880915
기타숙박,제주특별자치도,3200134,2701039,2999879,3694494,3733645,3784212,4328540,4969365,3254438,3543500,3074670,3185035,2988959,2887467,2979921,3239115,3621634,3686073,4235370,4870865,2982725,3713315,3203770,3380656,3117089,1825441,1459688,1617462,2295876,2502201,3248905,4469280,2521845,3394897,3355354,2104857,1634909,2381954,2856321,3586065,3919859,3677470,4228052,3852322,3161577,4333743,4127326,3537400,3817379,3426583,3088264,3999109,4207681,4315403,4477549,5063421,3115272,4463139,3620149,3196428
기타숙박,충청남도,2929109,2601799,3171747,3240703,3320671,3179899,3487867,3643823,3155332,3273783,3131587,3019575,2676554,2394570,3024872,2986666,3254484,3152086,3164256,3782353,2782400,3270284,2889873,2673285,2350117,2004258,1861796,2171788,2666106,2595560,2627627,2900214,2395174,2866768,2586191,2198166,1986093,2004744,2435982,2634242,2837003,2793444,2922903,2905256,2526397,3016851,2806026,2638535,2307923,2149726,2447308,2894734,3060996,3019449,3295004,3394896,2852084,3391234,3006054,2660702
기타숙박,충청북도,2011118,1842470,2114070,2175409,2423637,2220051,2471325,2584145,2182676,2170891,2139753,2145008,1852394,1719418,2077767,2039907,2175727,2111982,2190704,2463397,1954877,2184162,2037729,2001163,1707907,1539397,1361967,1456141,1752304,1756238,1889939,2034300,1639841,1946278,1850287,1423965,1356169,1361850,1655069,1725491,1924317,1877131,2169678,2108251,1960488,2328967,2247393,2122895,1888922,1738905,1936785,2184575,2287485,2234524,2498497,2726903,2210353,2613663,2264850,2205585
면세점,강원도,4864,7800,12334,11999,11250,14660,10486,13408,13641,15049,6683,6570,14408,6680,18383,9514,17061,13452,7801,7460,3334,5714,4051,3492,8045,4499,9292,5264,5371,5203,6404,5851,4401,2824,4111,1239,2790,2405,11516,6782,9126,7380,5621,6098,4886,3489,3802,1724,1931,2814,8606,8406,8072,8309,10509,7611,7632,8922,12413,9708
면세점,경기도,9075,10954,15989,9426,2103,13823,15829,8892,14623,11207,10385,10557,16338,5481,13699,11634,19044,10573,6371,9297,24386,16970,16513,22095,17044,332,137,138,143,137,320,195,419,359,154,93,200,121,247,271,233,155,232,216,188,102,254,95,124,201,527,265,242,202,129,276,380,268,241,222
면세점,경상남도,1804,911,626,831,601,1932,1614,2012,1291,1265,2645,691,567,1536,892,556,672,836,1188,1706,766,809,796,625,1026,466,268,494,618,710,934,744,478,700,391,452,539,523,505,450,595,366,726,368,340,704,427,279,672,515,224,289,461,725,447,483,573,444,385,237
면세점,경상북도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
면세점,광주광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118236,0,0,0,0,0,0,0,0,0,0,0
면세점,대구광역시,281114,218920,296107,272725,266542,281634,295107,311103,255001,277240,293796,312143,329285,327413,370461,345222,377187,374529,342397,312549,233350,275020,253466,239066,236501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1946,3109,550,2855,1229,0,0,0,0,0,0,0,0,719,6309,19278,21484,12817,21378,56473,84475
면세점,대전광역시,14670,4978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
면세점,부산광역시,6479094,5216586,4971381,5345617,5564912,5057605,4706484,4416417,4036884,5535121,6036264,5394824,5454264,4290725,5291519,4465816,4232970,5120597,4062419,3372194,3360615,3561036,3743610,3548097,4150744,1230201,58063,5537,11909,19540,30745,28964,66826,132970,156240,153094,103502,58262,70207,104471,202078,200852,113277,101669,143757,149474,133242,172389,0,98405,213637,213447,245209,357914,668947,740208,482785,755208,1252312,1700584
면세점,서울특별시,11541861,9556977,7600884,8219002,8677991,12058494,11374895,10818916,7472470,8773618,9762776,8775373,11838904,9115178,8230886,8144407,8620257,10633052,9744915,7919165,7912787,6999586,8909633,11159804,7888215,2330016,376052,120266,220649,567664,706509,1170367,957621,1212345,1536967,1543167,1693182,1304723,1713624,1819971,1927617,1758766,1658199,1749988,1497444,1640336,2218141,1840917,1799361,1555211,2057168,3131941,3717043,4500294,4692860,4614606,3090468,3239273,5049127,7215524
면세점,울산광역시,16431,15803,19399,16626,8922,8995,11921,8736,5816,3136,11721,4455,10360,14639,9968,13909,21506,5943,6591,4338,5582,6760,4695,4024,1928,7188,416,0,0,0,0,2259,2360,1300,0,0,0,0,0,374,60,0,0,0,0,0,0,0,0,0,1172,0,0,0,0,205,0,0,1772,430
면세점,인천광역시,29169142,26580192,28887695,29404115,29831450,29549616,29355075,30069858,28762693,29330031,28740774,29478960,31217286,29589347,28332523,27914087,28668297,31425110,29715274,28756971,28120920,28525168,27815544,28315879,29526671,13034923,2398356,276216,418204,704238,1066487,1254906,1247675,1207858,1280635,1481928,1386334,1141785,1308435,1314218,1284037,1418147,1690972,1867683,1857475,2289117,2896561,2673612,2482947,2235497,2941778,4655708,6368414,7275845,8020643,8248091,7522647,8561291,9735803,11938434
면세점,전라남도,48777,33386,31522,17196,35860,27827,38755,43690,35819,34345,47443,48023,78851,77194,60113,58279,65978,63516,62630,77097,47224,57666,61451,55426,76858,20552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7454,17214,0,0,3006,23547
면세점,전라북도,0,0,0,0,2902,3575,5761,4265,5912,2545,3764,2986,3956,2238,651,1166,17,0,399,51,939,2063,1140,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
면세점,제주특별자치도,14634054,13002496,14628059,17149015,16398782,15962625,14692763,16485677,15753794,14388157,14673179,13234828,13643173,13425461,14398581,15520077,15459508,15403199,13903748,15699705,12902906,15006883,15124750,14103338,13649975,7171182,5864794,6924828,12472721,13544176,13897068,16587366,11480266,17808796,19979565,11580835,8563824,13629666,17686261,21110220,19493458,17033759,11874183,14528370,14452263,20833400,21732464,18322920,19265325,16951444,16894437,22209650,21945688,21233068,17247363,18766634,13961101,16605731,15785244,12792840
면세점,충청남도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
면세점,충청북도,63205,42811,17093,31213,43856,44522,46398,39077,36606,42080,37746,50012,57626,34117,50023,56289,4559,4251,11876,11528,6161,7657,6818,6537,57780,11233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
관광기념품,강원도,287995,279343,252185,269418,358760,295495,354797,484665,374782,394351,269602,287339,284685,275534,270757,211670,337008,330653,313097,490246,267720,377076,300499,266027,278449,129173,129173,146862,276581,260055,307788,378714,176221,353369,249467,136903,145431,207086,174712,236637,327944,294900,310945,355679,277980,412628,305329,222900,263243,219549,152020,256571,356968,328981,386754,483682,299552,457743,284341,214860
관광기념품,경기도,530007,512037,739793,815629,920614,753326,627596,680629,718102,768534,731610,730219,669217,626655,716618,914009,948023,737148,682611,721471,649311,835243,756233,795689,671470,525320,525320,682713,882579,745485,685096,540044,663688,729647,686009,528454,529481,682841,721651,736767,953268,741744,693332,817190,830369,994446,892236,867559,850119,756957,770601,1098943,1154773,965350,890974,962442,880421,1125517,807853,706515
관광기념품,경상남도,152854,152369,199446,229908,310179,201418,191137,218686,193995,230927,203161,168378,195468,187400,245124,245188,325622,255656,234620,284011,202249,271610,227221,233438,228352,147413,147413,192817,329192,231701,253515,342054,225809,284495,252982,180006,161981,215567,212964,262429,357942,262739,259339,338984,272909,329479,316917,238904,323706,256773,285197,357476,343440,287938,282481,356138,243460,434875,303857,229060
관광기념품,경상북도,163985,165767,188626,276566,277194,206812,197810,260503,234995,263292,233981,188558,193130,217185,210254,264215,290099,218227,197905,266511,199533,269062,230633,208262,189587,94625,94625,148060,217928,171770,188621,269160,165960,257346,256114,145033,174618,188468,193320,230941,299159,282582,237605,283603,264522,353009,274768,210161,243655,190063,171763,317978,339596,315136,260265,335195,242354,377555,289776,212693
관광기념품,광주광역시,58358,55031,81551,72479,73056,58845,57039,55990,59003,65203,58545,55069,68198,52242,74188,69104,85207,72209,61001,69303,67765,58965,65251,69831,61270,62174,62174,71244,91174,72901,43190,46698,58712,62379,52723,43599,45104,72468,70362,75251,82362,55817,53281,53780,65960,64161,62396,73711,72770,66246,82434,82446,85927,81102,50351,55184,51462,87917,68078,49821
관광기념품,대구광역시,227208,206864,275312,266090,290100,277115,262199,282298,261113,294687,308151,344693,318432,293733,363573,327762,350289,351196,308894,295953,244544,274007,241862,254444,239861,43563,43563,63113,151840,101682,85776,75751,108377,102049,98562,92446,98672,105072,116380,114397,120270,84192,95596,78416,106381,108104,103845,120645,105671,89551,103353,116317,115795,109636,110912,102588,94287,123857,116830,115051
관광기념품,대전광역시,69198,87294,90722,111343,119807,84377,77979,93417,86182,90398,89923,108622,104100,78662,86616,108975,91344,91916,83159,76484,72477,92426,79215,78135,67653,48646,48646,70365,99944,79400,60466,62151,82372,55158,73898,57276,66695,82253,72000,80246,69391,76199,59583,61457,70804,86420,73048,93536,82158,46268,44687,72399,71779,53669,67719,77399,62150,77648,75895,84328
관광기념품,부산광역시,238516,236026,260768,265562,313097,231324,235389,209578,216345,235649,262001,268896,284321,249842,287378,320793,312980,209210,235531,268315,174736,262323,220606,238945,240292,91148,91148,170377,253091,216557,180923,175808,147712,193814,219860,213454,179440,230287,239406,318122,313711,267851,246535,223703,250701,285718,295421,284130,345341,301112,247732,335841,367485,341946,358129,421416,276000,367735,318519,334005
관광기념품,서울특별시,1093624,1120881,1324979,1305176,1377727,1304093,1123519,1113694,1291758,1168100,1206130,1333282,1223600,1204233,1367133,1320378,1511096,1288197,1184919,1361579,1106454,1272869,1841996,1614238,1119765,534237,534237,615319,878191,778484,930422,782140,686372,895438,949908,749864,581902,776288,889838,985326,1002914,904421,874990,1022711,1027675,1118395,1180162,1138670,1140073,1116900,1117708,1221474,1587281,1368818,1421676,1460528,1217550,1474710,1466201,1330477
관광기념품,울산광역시,32499,31842,34441,40463,57764,39616,58908,49602,32657,36323,52135,41849,46446,38665,62043,40452,49524,77685,48178,54999,47451,50479,56791,38594,32253,19419,19419,25248,54098,64596,108538,44272,37508,50888,47713,27756,40125,30332,36054,40178,45723,38774,37854,51415,50092,61429,66886,62710,60742,32528,40657,46633,83769,51383,80893,69273,56781,74362,68286,68319
관광기념품,인천광역시,77612,67164,85092,93112,133787,116705,102434,111144,137283,131833,111318,111711,103466,106027,110914,109484,150694,122754,116170,128869,100496,129945,115533,135692,109481,74585,74585,87988,120027,91824,105527,84165,114033,143767,116867,102810,103724,114074,123604,119096,123220,103901,86285,108193,100063,126134,104832,96867,123084,100048,98218,118350,172345,142671,132839,139218,122462,148861,127693,126361
관광기념품,전라남도,58002,72504,103971,117017,171722,143009,137993,152864,107040,134111,141107,100429,94908,103255,127408,122180,163538,131109,122939,178009,100701,145769,139393,82167,90124,69710,69710,79528,137835,96629,97569,105870,69779,110581,98586,57787,57587,76970,81319,99211,155275,157371,193279,218804,158684,258140,170821,143038,175671,136385,131250,198192,278419,211048,246622,294740,169176,257812,200334,130425
관광기념품,전라북도,161883,151782,193824,221024,268977,171496,149856,194398,199114,189107,199022,170487,184257,160547,187466,220953,256783,197206,174830,200637,152840,230516,206983,140939,139043,93404,93404,125292,186486,136327,130611,142803,111722,173216,163965,109449,97245,153892,156800,184587,213498,155469,119454,172731,176919,216841,201009,163243,138938,130783,133977,223283,239182,193278,170430,199307,137234,194309,179703,103085
관광기념품,제주특별자치도,1375965,1023975,1570792,2082419,1799703,1828418,1520068,1671908,1475281,1685789,1624400,1202806,1220501,1080766,1773693,1991159,1820647,1843728,1495402,1858010,1516138,2099056,1992913,1587868,1478438,402243,402243,446765,911490,1153132,1435455,1842028,913352,1579819,2124313,785440,567488,1013278,1427497,2068819,2221201,2324373,2133936,1791138,1619458,2595361,3189813,2305774,2373052,2241258,2037211,3273742,3596841,3800456,3097957,3278398,2855922,4182978,3458649,2415221
관광기념품,충청남도,100237,96842,171027,122479,148249,113190,122373,125988,121193,126192,119557,111310,108321,98910,119488,166498,156845,143220,121776,140185,104473,166512,124524,112394,93682,75304,75304,95078,147475,88012,102318,101371,73017,118072,86836,68414,68848,87795,108229,117953,140407,104323,110085,128523,118245,163852,112085,108760,112345,111794,124910,182115,197556,153798,152899,184641,145936,206815,129240,112439
관광기념품,충청북도,90163,98251,116748,119967,155222,126603,104212,104654,127557,114825,97699,104439,129822,106827,128108,126507,140705,118477,116804,153057,133756,145110,139242,121507,126637,104819,104819,135787,165883,132910,135016,119194,134406,122755,121360,97362,99895,103386,125003,145899,142744,131498,120562,120512,126245,143125,117576,107896,101856,91624,112440,139139,166432,139390,146334,142566,145553,156549,139823,106887
레저용품쇼핑,강원도,9059443,7955740,9035508,9126697,9675643,7935580,6975643,6155545,8841937,10779868,1019076,10390648,8727233,7689695,8268432,8098463,9620638,7152854,6573105,6318161,7554726,8897244,9442008,8624555,7328078,5279013,5407154,6815093,10589602,7256554,5994307,4954580,6107846,8862445,7424168,5788314,4681050,5433360,6320683,6882569,7247747,6329850,5762855,5000806,7239947,8345451,7902573,6940411,7326072,5911345,5679643,7890494,8339862,6691797,6124961,5398988,6803160,8760022,7167330,7976953
레저용품쇼핑,경기도,34681226,31685208,45625164,46077034,48045418,43357272,38339064,31228786,42612832,54397365,12027632,45029600,31348112,29387952,41886175,42216810,47444917,40774674,35937389,32288960,36479433,47209953,45831933,37620198,28110157,22850769,28761763,42722335,59739880,43876794,37955036,29657109,35270783,51297024,42917477,29762611,23198395,28686661,41027071,44318696,46187543,41103341,36915428,33056262,44598231,54183733,46094249,38097440,32250581,28562142,39596317,51376864,53129546,44480836,40879110,34217300,40128979,53094835,42004994,37867622
레저용품쇼핑,경상남도,10322521,9890061,12755868,13314068,12893459,11084195,10680236,7885957,11289878,14976921,2098548,13374559,9604964,8923663,11753083,11850416,12989266,10336379,9422857,8219528,9208670,12281782,13840493,10847378,8212061,6178269,7006081,9960172,16498963,10802164,8403959,7782339,8772907,13503496,12336729,9262989,7240610,7230732,9392631,9851711,10545658,9487519,8693370,7139345,10912844,13052197,12176646,9662901,8958796,6935169,8571471,11730966,12118973,9879536,9024441,7591018,8878252,13845599,10904588,10052778
레저용품쇼핑,경상북도,10668460,10278306,13359579,13064001,13234137,11129210,10110109,7682672,11800546,15204187,1973213,14148006,9701278,9390055,12423299,11768237,12887566,9881602,8719558,7504295,9619868,12574572,13859001,11221213,8342333,5728606,5945211,9255564,15804032,9988417,7702111,6769219,8353625,12843963,11651053,8598298,6492423,7316678,9438461,9428229,10125281,8586358,7632739,6042303,10596555,12145294,11912881,9398747,8242654,6705655,8837097,11356422,11788374,9133914,8304067,6591764,8960831,12923854,11186230,10458186
레저용품쇼핑,광주광역시,5910894,5758207,8642728,8690988,8929471,7144403,6598810,4958403,7255693,9532667,1364245,8094221,5639345,5627005,7690847,7706630,8476436,6667456,5814097,4942042,6130946,8086117,8604160,6692295,4898029,4043504,5356159,6916936,10420768,7079083,4782801,4588198,5538089,8860690,7943817,5982679,4463964,4893952,7238986,7513302,7868011,6554487,5785153,4722079,7142426,9055401,8162342,6527169,5543529,4951780,6920292,8912807,8936642,7083683,5842394,4680983,5931050,8935451,6840222,5644059
레저용품쇼핑,대구광역시,7755636,7507227,10084936,10209645,10200093,8485146,7762043,6145054,8898207,11698568,3143298,10331551,7236024,7277159,9453865,9086456,9975179,7740630,7062108,6151661,7405184,10098532,10251505,8551641,6580772,4329180,4325850,6934178,11588649,7832129,6061549,5449310,6943932,9613290,8991064,6964522,5319809,5646679,7851097,7819391,8271844,6854288,5942329,5161327,8139292,9303532,8955710,7838212,6568524,5525004,7247336,9082776,9384396,7742833,6924400,6533824,8791086,12354706,10326621,10055236
레저용품쇼핑,대전광역시,3784105,3462080,4425959,4322931,4531370,3861038,3379973,2776945,3717566,4649767,936271,3941242,2949478,2787834,3800970,3696129,4207468,3317742,2989252,2625181,3065807,3683979,3657256,2978215,2508677,2039614,2284683,3239568,4915955,2927613,1990534,1899216,2226601,3047871,2419516,1944597,1688135,1749135,2532089,2588934,2484744,2248341,1952472,1775854,2849747,2770808,2156375,1971229,1887301,1726619,2339336,2914763,2903202,2408487,2172507,2461824,3146622,4479320,3719631,3632871
레저용품쇼핑,부산광역시,12244841,11347616,15258181,16066102,16096930,13169634,11712443,8958765,12669285,17817968,3541590,15525910,11039631,10057125,13570897,13733783,15015121,11826439,10016012,8612243,10079361,14432060,14831901,12382410,8974254,7041018,7248686,10448762,15683470,9503066,7463532,6658754,7040874,10779020,9900827,7360553,5919996,5937913,8453657,8535785,9055899,7902428,7133166,5839524,8749760,10562255,9669933,8161609,7323839,6064226,7704278,10208226,10717069,8790286,8248400,6755501,7819314,11675872,9398680,8667568
레저용품쇼핑,서울특별시,37172607,38181100,52113367,50538344,52256618,48878587,45271063,38762138,48520680,55158294,12596768,48787379,37488782,38547024,47720413,46870484,52712727,46018981,40540197,37166306,42936289,48618876,46471612,42079433,34329947,29235584,31581866,39203680,53854958,44324848,39631859,31234814,34752744,47192885,40884368,28268410,24132677,30897915,40880735,43641547,44835951,40488934,35901163,34296334,40639477,46084777,40973927,37081673,3476762,33212435,41874200,49662615,51015741,44091385,41987411,36898582,39262149,48410331,40693988,37907706
레저용품쇼핑,울산광역시,3186453,2919510,3908080,3868206,3906447,3319046,3230595,2365286,3412201,4368871,849589,3965864,2862991,2644006,3634530,3489638,3821584,2994052,2861095,2443413,2865882,3681131,4017111,3388257,2574939,1918618,1997023,2878370,4582667,3075140,2546950,2295295,2515144,3831947,3569224,2670977,2127948,2183933,2966985,2994603,3232792,2800420,2707547,2154470,3243833,3910760,3632898,2884221,2570531,2271560,2839153,3529689,3664120,3081395,2856348,2384512,2782628,3915584,3259274,3147493
레저용품쇼핑,인천광역시,8936826,8700943,11271161,11015892,11978469,10428299,9690435,7602491,10928667,13671813,2565574,12554061,8521531,8306619,10750018,10647902,11893965,9460549,8267788,7620350,9083036,11377849,12386231,10669145,8276687,6225068,6855629,9360378,15395594,10094980,8529792,6676803,8013866,12236456,10288806,7068475,5805399,6570102,8805732,9391018,9966047,8718239,7264757,6232373,10490722,11814256,9949203,7713883,6856420,6102340,8092643,10754950,11022947,9022862,9224204,7749057,10000967,12713100,10457342,9934155
레저용품쇼핑,전라남도,6071739,5783748,8031860,7977233,8234679,6696923,6061630,4706971,7090843,8893503,754172,8025810,5395203,5389476,7187250,7309990,8136771,6130253,5517039,4693583,5850382,7572561,8349847,6614303,4811281,3921091,4669192,6124039,9448215,6387167,5032130,4373497,5399097,8153515,6972935,6009574,4269402,4162708,5912598,6136177,6546141,5765869,4930999,4286175,6674590,7829631,7366018,6230186,4897256,3888748,5396143,7118659,7501145,6096480,5561906,4566329,5613426,8050871,6766977,6370041
레저용품쇼핑,전라북도,8480899,8273030,10528819,10135104,10295246,8500648,7577706,5702886,8792069,11549545,938433,10840131,7162481,7061644,8857440,8651160,9896952,7532333,6518225,5585469,7184131,9612791,10156082,8457431,6221703,4966075,6191010,7152223,11237461,7293994,5699689,4749234,6721832,10773478,9494090,7207060,5922201,7215148,8900374,8231576,8687840,6988206,5837090,4928491,8065813,9987764,9157430,8261793,6970798,6000885,7186351,9550746,9829818,7607111,6565426,5127506,5807978,7841444,6480345,6452142
레저용품쇼핑,제주특별자치도,4129524,3918003,4807120,4922098,5348422,4553440,4258825,3111656,4438676,5552780,546349,5725198,3931527,3682634,4402005,4653965,5264107,4239770,3809276,3306496,3826321,4944543,5319084,4739606,3554419,2631201,3311867,4101749,5965519,4091658,3497050,3130643,3837364,5319582,5216297,3820311,2684728,3135357,4016650,4196803,4485363,3928126,3298373,2998743,3815286,4745763,4645400,4003081,3610663,2866018,3629350,4616443,5131509,4368504,3759414,3151805,3564331,5145686,4192706,3869336
레저용품쇼핑,충청남도,7075975,6874769,9208302,9264008,9665215,8272484,7621286,6065583,8928973,11018270,1436309,10039239,6803230,6222573,8447569,8491805,9686984,7834302,6876658,6178778,7356982,9207459,9484204,7872376,5820900,4266950,4905650,7157775,11082026,7595456,6211769,5365250,6755767,9777896,8366150,6627379,4979706,5183210,6918696,7270754,7847397,6703731,6295686,5406394,8527960,9540754,8252601,7039118,5751639,4666077,6312717,8230691,8729847,7384337,6669252,6119616,8317558,11314367,8985433,8345285
레저용품쇼핑,충청북도,6697758,6639065,8943755,8874674,9246345,7550474,6604098,5198294,8068519,10192159,843500,8708292,6199424,5954726,8003182,7992130,8841723,6771864,5948550,5241563,7195231,8832057,8899808,7470671,5693610,4224528,4849367,6563114,10453679,6727680,5260576,4306452,5944331,8494244,7354293,5129121,4167334,4753290,6401483,6635673,6848483,5890114,5143795,4317129,7296967,8326186,7727992,6560415,5481737,4460649,6063107,8179576,8080335,6440011,5803162,4823985,6509525,8998096,7238822,6890992
대형쇼핑몰,강원도,7329910,8173763,8085097,7347769,8295911,7756487,9888801,10227509,9027070,7424398,6885193,8240868,7073710,7539009,7823968,6120763,7736995,7161594,8079743,9579035,7730994,6737678,7098245,7616583,7659662,5449013,4923378,5845734,7496769,6491834,7573910,8711151,6762718,7142416,5799494,6155724,5979613,6519741,6147199,5904046,7423942,6201938,7582287,7910469,7024090,6886095,6071101,6784227,7854996,5792455,6440470,6747786,7638343,7234505,8572978,8743146,7140182,7103572,6002429,7084121
대형쇼핑몰,경기도,208312573,219313322,219313322,218660024,234577004,217341124,225140109,214532420,260195120,244834598,234618329,268989300,221889978,216470229,253299926,215450325,241002264,222489376,205346374,217055700,241025047,239273888,249362430,251079823,224298034,161583566,172393347,197121361,235475244,203542088,199211739,197015120,217445277,251126316,233218042,201820814,198988710,211650954,224873083,216046356,244006790,206350481,201902567,204620617,231162572,275787938,245709953,244702848,258113727,209238099,242250505,265123708,274955111,254053702,255479867,243823923,260682992,299713953,255551479,266907737
