소비구분,시도구분,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,2021년 01월,2021년 02월,2021년 03월,2021년 04월,2021년 05월,2021년 06월,2021년 07월,2021년 08월,2021년 09월,2021년 10월,2021년 11월,2021년 12월,2022년 01월,2022년 02월,2022년 03월,2022년 04월,2022년 05월,2022년 06월,2022년 07월,2022년 08월,2022년 09월,2022년 10월,2022년 11월,2022년 12월
대형쇼핑몰,경상남도,23562216,26496469,25443424,23850533,26398780,23700709,26053654,24190606,28988917,24395260,24786780,27474133,23403832,23439561,25191555,21476919,24872505,22339598,21499834,23407442,24436899,22565589,23525581,23863375,23126724,15871123,14772535,17262062,22558734,19919390,19681607,21883697,22537417,22723195,20153571,18934750,19462088,20273493,19519018,18548084,21812559,18797762,19149763,18606275,20700526,21983194,20171516,21015621,24835937,17396516,20052817,22864998,24568391,22781454,23346068,23240119,23264445,24814654,21983103,24292518
대형쇼핑몰,경상북도,12208570,13705240,12819616,11908217,13533046,12319874,14565372,13445356,14616626,11208390,11075563,12816441,11754499,11806583,12068756,10062033,11722640,11048926,11304324,12659961,12446122,10119489,10439534,11127399,12261412,8099367,7539650,8613842,10487919,9787689,10019770,12193606,11405479,10061529,9769199,9635455,9693044,9892865,9447792,8784055,10501662,9249917,10832005,10576488,10292415,9656374,8700867,9671624,11584450,8190141,9293337,9504814,10486770,10161222,11117488,11307901,10086432,9656636,8806791,10105046
대형쇼핑몰,광주광역시,21436227,23656461,24669999,22555781,24714523,22515647,23521639,20895460,27334218,25711883,25942870,28816211,24283019,23638347,27846765,23385494,25970949,22947209,22085218,22846690,26749147,25216978,27804191,28558211,25107863,16623997,18090338,21285933,26204866,22183906,15678542,19287216,21329281,25239446,23632812,21304394,20554634,21992926,24706836,23588873,25093115,20834240,21145483,20472782,24073228,26716965,24945608,26665059,26831338,22300913,26826350,29284613,29583308,30858147,27016154,24955569,28039431,30794827,27654664,28969438
대형쇼핑몰,대구광역시,52315642,56141741,55387925,51548319,56635101,51373000,54574799,48705070,61132479,57101730,55547155,61918992,52933491,52021660,58726545,51507297,56753523,49800283,47760171,49601429,54560928,53746920,56667548,59622476,53326883,34213804,23464416,34891334,47184555,44251936,43640523,45744179,49914461,53695170,52119011,49333941,46759497,48921640,52435667,50542436,55302710,49041551,47121486,44718943,51108510,56885429,54522796,56580507,62784932,53553243,60131743,63414531,67906743,71202192,64898508,60737457,63631472,71204377,65680535,72196287
대형쇼핑몰,대전광역시,20938069,21941440,23374622,20880505,22807871,20796983,22387657,20757229,23667727,21773613,22075297,24645907,21032321,20132346,23552646,18978486,21577402,19972877,18951958,20006673,21303580,20299626,20934162,22437882,20551909,15478096,14747583,16699620,20201338,44251936,18919583,21988969,22536014,25668595,24206379,21713291,21574772,22528071,25738887,22859416,25725241,21364652,21267814,25303171,33332097,35861243,31976050,34815325,36416250,29836902,34047793,35654061,35942304,44421676,36721229,36657337,38604441,34523325,31116100,32077240
대형쇼핑몰,부산광역시,95679310,102501544,104128003,95170863,101943390,96812443,102506749,99085391,114051907,103105089,100817315,110767980,99785918,97788089,106759085,92903011,99155430,92650836,89112826,95263969,99024493,96314035,99154937,103363337,99891627,77468878,76621721,83257111,96496856,78533939,77420351,81679814,83591722,85701330,85526364,74780552,77047688,80638193,85811651,79943831,89015481,80298822,79673604,74380876,84883337,92992670,85689312,90494539,100191771,81337269,91548341,96842795,101629488,98807774,97230841,95720596,95499612,106939304,94717817,104514410
대형쇼핑몰,서울특별시,225273588,238329046,247036832,227222610,245384103,232893672,242704696,229007962,256008369,250778195,242077533,278176792,231993504,217674237,254562743,226123198,251083823,230449271,220269932,228921076,233689220,235204806,245995974,263221015,228373982,172095881,165435304,185412135,222980453,204419604,204560612,198544495,205712200,224478581,217958168,200818317,192041917,201021862,225440041,221279257,237373984,217595915,200047628,196454685,214360277,248736251,235035197,262897947,271242270,231446762,260257026,278638385,289997338,289503432,281716307,266620027,264214113,291315282,273110824,305488162
대형쇼핑몰,울산광역시,11104209,11757643,12115866,11184558,11781744,10886704,12117975,10804979,12761710,10852309,10975933,12189622,11110484,10629004,11919157,10277849,11390799,10505885,10188752,10951122,11033753,10315986,10884760,11118154,11098477,7960851,6923030,8147185,11154061,9296027,9020595,9883469,9372066,9679435,9533153,8644609,9120108,8870773,9083476,8465835,9468953,8480797,8965057,8111314,8629253,9577701,8765886,9472677,10461611,8197080,9658828,9817726,10562170,9556636,10223584,9971696,9777879,10519346,9303383,10833683
대형쇼핑몰,인천광역시,38468934,40914121,42131682,39499117,42618794,40013641,42383898,39218771,46136314,41071920,40427969,44913639,37168576,34988434,39911688,34428727,39608304,36234571,33910902,35692773,37217119,34796155,36747801,37977813,36335181,25788744,26674809,29544876,32689777,29811156,30517575,31537881,32870236,34559548,33027074,31169939,30231195,30900552,31966816,30544344,34399787,29666225,29846402,29116460,32078551,34567122,31142950,32424247,35526746,28942614,33610837,35031085,36649927,33444501,35756475,34326643,35433899,38633209,33079457,36643437
대형쇼핑몰,전라남도,8497550,9649489,9760156,9002336,9902423,8711349,9715381,9047037,10802787,9395464,9579886,11289919,8907803,9692623,10362163,8632144,10105659,8924610,8590144,9041679,9840482,9132764,9879159,10205103,9399750,6455144,6744299,7914928,10468641,8246797,7538632,8266309,7536267,9541062,7406012,7795003,7361639,7934426,8518079,7686551,8934029,7641557,8271571,7732130,8507572,7447400,6875356,7203354,7203285,5603059,6598316,7451639,8203610,7312009,8419456,8930046,9401415,10539601,9079760,10008725
대형쇼핑몰,전라북도,10389325,11885548,11671183,10936096,13396827,11333703,12415909,11856691,14104168,11734816,11756940,13743604,11851460,11929509,12565916,10410698,12066141,10793745,10585862,11007117,12200523,10552957,11259500,11938431,11740126,7016467,7918507,8906722,10989776,9056037,9100801,9835514,9960154,10201148,9339097,8785446,9046808,9244579,9082495,8272477,9998672,8331561,8903735,8634682,9268218,9219192,8396797,8901497,10497405,7464888,8698679,9062740,10053954,9008379,9536560,9049711,8353036,8347933,7473307,8491861
대형쇼핑몰,제주특별자치도,2804479,2597690,2619526,2642375,2840024,2849328,3374982,3544771,2827583,2432271,2232301,2547936,2503041,2359387,2284345,2160062,2441183,2462874,2856117,3077717,2364039,2226579,2160930,2395763,2483602,1619237,1768192,1852633,2103086,2090310,2384985,2970592,2283986,2266056,2202497,2281253,2064961,2040533,2055974,2160651,2471126,2354919,2800570,2593618,2163484,3160473,3048321,3184327,3561482,2865970,2983209,3116693,3320176,3172862,3544716,3673201,2737574,3290175,2796420,2894426
대형쇼핑몰,충청남도,16975411,18693543,19493545,17500360,18976018,17559017,19131593,17749190,20694355,18369040,18203263,20249893,16650656,16778017,19164489,15813681,18003692,16574880,15860019,17145417,17808089,16898424,17486413,18034861,16756613,12085141,11543971,13914271,17093441,14147599,14147595,14846479,15189985,16443477,14133151,14530229,14123104,14407779,14875472,14263395,16487335,13818180,14811595,14441246,15263286,16804247,14887623,15957866,18328809,14622544,16338501,17404495,19848030,19049085,17762366,17365985,18672089,20882462,18421463,17309164
대형쇼핑몰,충청북도,13985678,15813516,15763374,14492622,15509773,14342447,15867704,14885873,17852145,15009359,15091235,17083840,14708408,14442562,15996021,13285939,14759822,13676217,13348524,14049875,15569829,14516365,15616607,15922686,15171757,10818023,11251956,12198149,13810803,12165517,12197835,12852966,13645838,13832367,13049736,12110168,12386106,12461878,12598908,11629964,13374082,11354100,12478461,12062828,12891916,13285418,12098623,12970549,13987942,10546569,12183013,12673431,13722001,12348118,13295029,13071220,13519421,14207174,12634321,14443495
관광유원시설,강원도,194870,116009,185613,210511,277577,237948,657156,984389,375969,347080,230977,226797,259136,297418,256015,216577,301168,392026,512072,924660,298473,388806,424780,409183,424931,281393,209411,370255,370255,341972,421559,544657,281068,637411,397829,161832,172065,307675,234120,374257,482847,414771,516388,604578,453950,698263,675567,449273,618422,513188,383816,1222803,2050356,1504769,1465059,1934973,1373402,2140108,1032707,644026
관광유원시설,경기도,1043299,957478,1512891,1484975,1872950,1792054,1365476,1455983,1940531,1787850,1247737,1344459,1294323,1372283,1762520,1578175,2005230,2033431,1470184,1943299,1917771,2185508,1581198,1580793,1381016,658732,677441,1576421,1576421,1088031,1337901,1052352,969010,1799134,1031930,541039,706731,1103273,1070740,1351021,1584063,1604012,990427,1440440,1570930,1775696,1213630,1000863,1817376,1567563,1387368,2066683,2593094,2264126,2032494,2508705,2287182,2425393,1584133,1564324
관광유원시설,경상남도,202486,151182,154861,203000,313191,447232,831445,1067670,254312,217297,198644,188990,233354,197767,202873,189374,282007,301083,434501,572251,176742,251815,271840,185141,182259,121919,109704,243857,243857,204734,235671,335112,155931,383681,265006,93669,110707,164023,173036,193190,294159,222049,289928,376276,311100,441240,336771,177179,224818,187453,189905,316898,462352,383523,498219,542159,279837,529380,357590,227431
관광유원시설,경상북도,256511,207900,211499,283094,298910,304857,529393,831203,282216,281725,215263,233922,265029,245475,264678,282105,295202,412538,529937,542715,207026,321831,254381,258585,254905,107309,47557,193052,193052,150088,209230,324504,106284,265822,228442,99983,132250,271486,242314,311025,398503,288791,258501,310387,297541,414601,353885,273539,315620,224672,211871,339120,407161,326014,429510,480268,277968,428798,306205,292972
관광유원시설,광주광역시,46821,34212,51963,49924,66580,42358,34350,33358,64123,53522,42173,40108,53349,44147,66936,76634,93936,86304,70973,73512,71183,93241,159340,134410,157869,65638,54032,250747,250747,110674,26811,51973,54678,202474,107145,49693,80441,148484,177404,228729,322394,210416,117200,164745,261804,329189,221251,142432,235236,205806,175150,451514,427949,225842,123242,181642,222351,317702,202885,106996
관광유원시설,대구광역시,197486,305243,307577,192665,323656,290445,207751,360662,303437,214472,358624,339711,216832,332194,351327,209203,404297,341111,226941,400618,361585,232265,414558,420646,259646,284263,104072,189574,189574,233301,251765,240616,188982,259586,253724,232727,186195,241500,250450,225047,267065,241241,214867,246168,272872,204921,281366,270660,212042,209861,236207,223489,305224,264643,237951,273234,267491,268076,318366,257977
관광유원시설,대전광역시,56458,47553,188991,188651,254432,169975,75404,90273,138232,124783,66606,66913,61900,63591,140709,143782,163101,152768,86797,97837,131292,160580,89140,104851,72705,44100,34639,115772,115772,59546,31029,58453,55497,109367,63744,29673,38709,73959,89464,113992,132367,87780,88293,61688,92399,125786,88651,54619,93222,66722,108604,169835,172821,136450,117480,166483,246063,234320,124563,126403
관광유원시설,부산광역시,492139,408530,411662,413068,475049,457389,441855,592800,447754,418293,368401,442408,403223,505360,453639,370950,464611,474101,424015,605220,365076,371961,589604,705314,615001,287051,110541,407757,407757,402679,467062,809982,201361,429482,447093,189196,226849,435618,399614,396473,537121,516933,512314,512260,405258,543018,544506,479821,610522,488182,384836,977950,1214142,1031969,1170791,1562010,1035354,1226114,832253,769764
관광유원시설,서울특별시,2753714,2833935,3389751,2275314,2868332,2808686,3524758,3158216,2952458,3163824,2908644,3490954,3021433,3112330,3044905,2433151,2451800,2950990,3326972,3189349,2923012,2874900,3617057,4479474,3148286,1164032,987216,1410063,1410063,964069,1642334,1677302,797901,1789791,1469745,643093,843590,1463182,1683606,2534320,2781498,2262584,1555578,2196582,2381585,3498709,3124543,2597572,2671402,2150467,2216803,4063110,4481894,3600933,4337607,4976279,4527478,5467264,3237383,3818006
관광유원시설,울산광역시,31921,35991,36953,28796,27681,34316,26167,30581,34690,30928,29712,38265,28875,29673,47891,31444,29831,43463,25412,27198,25128,17388,21699,25670,20223,10729,10304,22575,22575,21862,21122,23154,22305,27729,19174,17021,18532,20311,27979,23562,36058,24187,28054,36905,37973,31614,22785,31763,39100,36903,29267,31001,44656,38418,32845,41975,33400,34010,24278,38279
관광유원시설,인천광역시,101016,110826,149577,112265,174256,153334,110396,145967,164804,136868,125051,118993,116772,118033,155530,188226,246247,228415,196791,255211,204233,257710,225866,229771,234518,106683,124032,282477,282477,165259,198600,165399,185138,298509,160155,102752,124749,237051,212712,269847,363906,302608,197796,286038,363450,370729,278341,187764,257628,229080,241523,386681,498965,396815,338211,416500,413712,417306,293238,254911
관광유원시설,전라남도,492757,427116,430874,487732,715407,620585,1175126,1756201,638920,639085,474688,555114,581138,615531,610078,546669,721342,702152,990560,1856078,740102,1028856,1380741,1325709,1389897,697616,433084,1505088,1505088,1098462,1183799,2715985,603977,1419324,1000308,475218,532870,895491,785471,972475,1298754,1150712,1367600,1921573,1106996,1617151,1248939,937961,1169934,944911,654968,1209980,1611198,1577806,1991963,2632861,1124376,1767187,1177928,961317
관광유원시설,전라북도,79982,79982,121327,122724,162522,118286,95058,123103,149016,129054,107350,84925,80316,99342,124212,139521,130696,124729,140540,239306,87330,152270,146757,97427,91324,52028,34462,96175,96175,88037,106333,186649,47629,139116,116160,35262,44094,105512,126009,142811,174666,143482,130276,182393,140325,252456,194246,88717,83340,90986,161914,212841,207640,173836,209774,246167,140097,243073,176912,62368
관광유원시설,제주특별자치도,568311,74694,666603,929471,965988,955668,775220,923268,824232,961545,706916,609564,618741,669876,765486,924360,863216,806144,705915,870520,668440,963514,879903,688704,684319,267475,202576,464260,464260,430774,462019,726152,389091,707089,692579,323563,246359,487853,566281,809482,900240,728722,652181,599338,516145,779282,756680,611749,731874,644168,538008,925673,1128901,993600,801250,858889,733641,1007601,659010,653892
관광유원시설,충청남도,78827,456971,115890,124952,143217,125147,128835,180416,138827,120070,88088,95408,92738,103738,134881,112110,156720,143430,130501,235640,127065,173366,122377,122267,113667,88260,72654,177680,177680,127299,149247,143004,103496,181690,105218,77617,77975,116787,124337,147025,210435,159875,139372,169385,181981,219850,159923,97480,121197,121465,127622,219232,266214,210361,175466,213433,185008,234412,142656,98638
관광유원시설,충청북도,60928,64565,99114,128022,186018,158004,171563,251390,152965,169680,109531,95877,75616,97467,125023,107056,99065,100095,96502,184023,197748,252274,187683,105893,92037,83575,128300,226999,226999,230741,221762,207642,183872,262802,185633,84555,73218,168891,211986,261665,312087,272850,287902,235919,216183,246091,135451,82910,111867,102371,117681,233084,299267,266124,277432,315399,323947,418493,293853,131474
골프장,강원도,2296926,2422921,6714369,9931304,12277535,13434863,11483606,11507390,11950012,12655304,9228591,3450819,2568096,3482351,8003200,10583934,13721224,14154664,12582474,13824105,10974022,14179828,10805678,3958411,3095468,4036313,8839808,12630034,15563965,16039775,15560132,14764519,14444972,17320399,13160633,5121341,2993733,6200420,11306331,15847092,17506806,18139645,18077916,17192615,17471575,19198709,14395343,6296978,4181638,6132516,11981633,18588939,22336093,20786955,20825184,19597037,18724000,20520300,16005594,4858707
골프장,경기도,7869061,11728213,38741275,47301804,51649824,55149022,43521660,35515924,50916494,51782906,42551871,15404863,11146693,16399143,44401711,51966759,58608290,58443138,48682544,45476832,49118668,57768110,46932170,18917280,14322606,20796489,43780667,57226361,63684899,64783145,59411093,49814708,58766922,68353643,13160633,21612886,12554387,28970994,56530918,65894731,67982785,71882541,62609006,58251879,64829919,72582816,60969855,32370210,20938404,29298673,61308264,76084733,84290369,78367425,74199120,63207543,73611248,79459951,66414190,21481985
골프장,경상남도,5222763,6330489,8772381,10255775,12041241,11531784,10284137,8945070,10911807,11837081,11037882,8117049,6236422,7431204,10218933,11215650,12509182,12479209,10857817,10632363,10260348,12560685,11914975,9136752,6553832,7710455,9020860,11958682,14241001,13367252,12290766,12906145,12122961,14924139,12930133,10254616,7678441,9904139,12610284,14657635,16343739,15961695,14850016,13804648,15495861,17648095,14916015,12088777,10894040,11438211,14376728,17250088,18970597,17523742,16450748,16086869,15554770,17807031,15652531,10437969
골프장,경상북도,3058885,4825225,8888821,11193020,12927556,13126881,10273427,9072036,11695885,12727364,11195591,5908698,4167001,6019713,10739041,11841755,13690546,13319494,11812954,11182139,10711447,13161121,11864890,7184819,4757190,6186610,7956449,11839328,14956243,14461170,12949874,13462884,13262634,15862327,13595263,8786662,5674915,9247349,13225190,15569544,17171706,17318259,16348129,14901094,16577845,18971260,16037526,11107247,8387127,9839639,14787354,18373906,20387986,20150561,18009423,17104010,17711782,20749943,17192867,8709982
골프장,광주광역시,615073,705535,1035441,1054809,1141218,1162003,902332,1021994,1129248,1134239,992066,858844,793649,876300,1179527,1104292,1250935,1248958,1096772,1138955,1152596,1264460,1136315,939744,904637,979117,1274925,1375429,1485654,1411289,1239080,1218271,1048972,1504633,1330124,1097033,1073556,1235561,1752625,1704088,1794486,1757937,1874951,1909807,1978984,1995346,1715105,1497403,1549936,1624471,2041214,2104407,2263009,2270510,2158208,2116732,2142517,2184412,1855937,1471281
골프장,대구광역시,907277,1011003,1298459,1332881,1405898,1351278,1282104,1303233,1400747,1405308,1259045,1128357,1129211,1250882,1665175,1583664,1535120,1521629,1530422,1572119,1581170,1612544,1457870,1376188,1366398,1230646,1313567,1615244,1922146,1865153,1971904,1917935,2013420,2147542,1897305,1734077,1717468,1892427,2311750,2307533,2391890,2257667,2424537,2748594,2805421,2911425,2576426,2363848,2428619,2401026,2816730,2976351,3117148,3089610,3125460,3172149,3061536,3140378,2770241,2353744
골프장,대전광역시,527725,562030,801491,912265,1001092,999483,786882,707409,957705,977044,866002,559476,565708,519323,958479,1097368,1170994,1112487,988638,935745,969101,1112762,988139,714017,545582,562157,841397,1013004,1147787,970960,929338,927008,983379,1202747,922871,594312,453928,678353,1035938,1077426,1051731,1118333,1071768,1021616,1162646,1262142,967138,765597,717938,840298,1169449,1274910,1404289,1377077,1344038,1289694,1366931,1483814,1280020,764461
골프장,부산광역시,2121439,2377178,3359866,3835614,4352947,4231321,3795887,3429012,3657322,4109126,3886353,2977663,2509471,2852622,3855333,3900251,4273158,4374619,4008049,3760985,3755560,4082780,4281678,3361851,2641541,3013100,3635135,4403875,5218303,4979489,4595210,4844643,4734039,5515548,4816577,3491972,2989089,3826269,4990255,5352477,5640438,5535687,5589403,5061560,5587213,6228225,5548287,4628179,4319606,4213320,5331951,6126801,6626270,6106939,6168926,6128789,6029779,6813052,5710743,4330740
골프장,서울특별시,3749530,3800763,6577646,6596301,6775870,6549995,6151084,6532802,6774467,6385146,5335743,4889302,4792172,5319097,7008548,6719082,7022857,6977842,6658528,6811572,6779735,7317513,6798615,6063762,6347974,6345739,7451329,8416809,9971099,9961082,9887176,9515420,7437768,10219177,8668200,4208154,4798001,7880787,11027825,10090685,10450402,10556455,10151952,10588391,10486042,11149379,9600338,8027485,8542037,9107483,11236405,11943161,12401341,11930952,11650632,11300157,10928011,11507883,9677352,7802444
골프장,울산광역시,873483,997803,1401181,1528197,1655954,1655365,1585485,1676239,1510293,1860395,1763304,1382191,1141245,1294428,1686250,1750386,1914977,1892175,1798320,1834207,1615517,1873670,1819384,1436555,1149721,1338286,1567993,1914035,2193583,2080979,2041977,2144363,1867776,2388683,2126064,1662068,1452308,1675203,2152405,2272065,2423339,2416625,2508816,2429259,2488118,2741445,2482686,2215198,1976161,1942018,2439487,2910278,3190359,3238784,3259164,3164566,2915043,3330853,3027630,2028265
골프장,인천광역시,1209861,1707233,4289524,4720122,5052284,5395716,4752746,3927077,5111824,5062220,4332825,2053330,1598094,2354343,4755055,5401988,5876591,5793049,4820147,4525009,4673724,5514129,4548721,2428177,1956594,2599413,4583394,5771190,6317296,6144643,5935116,5207019,5618355,6620134,5268531,2600514,1593461,3140155,5392295,5930497,6282057,6991386,6249418,5982177,6208291,7016857,5885826,3516836,2522169,3092803,6079126,7188344,7767916,7152548,7286659,6714146,7560115,8084390,6884691,2684537
골프장,전라남도,1835642,2663506,5417619,6450692,7702286,7558807,5858535,5254488,7292139,7971832,7274177,4229622,2898682,3716312,6116336,6956093,8180988,7928498,6479445,6727860,6417344,8586747,8086555,5002602,3537580,4235479,6185819,7878118,9569385,8983426,7861853,8138147,7979773,10245256,8773943,6106536,3511221,6023632,8347806,9973567,11229100,11147456,9885603,9678747,11088622,12089711,10091747,7828438,6999158,7183738,10229853,12376211,13910012,13868335,11967828,11724919,11990899,14003411,11613921,5707865
골프장,전라북도,928761,1405955,3245302,3887829,4700388,4728497,3692982,3185850,4474786,4841746,4184355,1805016,1342153,1796348,3618132,3998436,4930896,4852538,4092578,4246618,4005356,5522300,4813373,2437584,1809053,2233532,3639907,4774628,5932014,5762047,4904019,4973393,5209617,6512816,5518552,3220276,1808210,3582288,5620904,6714341,7647350,7731247,6989178,6692924,7788455,8636578,6832666,4571110,3366120,3631505,6385115,8506248,9461869,8985120,7629632,7060334,6922215,8000698,6771114,2367483
골프장,제주특별자치도,2069771,2076202,4024380,4725565,5334711,4705810,3917346,4248885,4446545,5053694,5216427,3403288,2582553,3009563,4236055,4776802,5422353,5003336,4089259,4672371,3902326,5462378,5505025,4024883,2826424,2760846,3368528,4240753,5873121,5498600,5202425,5967717,4671909,6880444,5911173,4279174,2770743,4480188,5702809,6673896,7515748,7151881,6512075,6303589,6080439,8121859,6889997,5320160,5598785,5412549,6734085,8147719,8822053,7939410,6991322,7227643,6357809,8593050,7224773,4335940
골프장,충청남도,1076029,1456697,3555900,4673035,5655589,5571858,4500332,4076507,5055536,5453214,4598898,1873037,1461677,1987003,4482429,5200277,6234009,6005329,4976709,5086432,4592933,6080634,5014062,2378296,1827064,2423666,4221810,5670762,6574680,6546616,5858967,5383649,6018951,6873276,5824662,3290379,1789691,3236829,5736357,6670873,7292051,7627995,7341323,6827633,7715829,8389905,6599596,3939852,2592846,3464217,6802409,8537089,9389468,8634779,7504967,6302891,7650365,8432375,7269058,2465528
골프장,충청북도,964270,1693252,6546739,8535347,9962222,10567447,7663035,6259352,9524531,10623143,8721975,2526254,1568237,2724134,7770515,9486184,11604257,11519269,9049050,8865853,9335602,12412551,10566092,3468960,2339208,3804003,8115056,11355422,13317634,13479546,11533955,10343714,12617871,15362041,12866654,4846479,2816600,6353467,11828460,15043382,15756389,16547234,16024785,14389638,16697426,19117898,14752707,6912992,4138507,5897029,12347018,16414422,19139946,18023088,16424479,14108910,17007049,19958666,16560894,3751213
스키장,강원도,1354027,847839,286151,33120,101376,116098,234682,348961,150703,106383,189293,1535965,1838056,1420001,177155,48366,110286,158140,217595,424633,150316,163022,237824,1267869,1617105,812127,38231,28023,97431,130193,176929,284897,77069,170297,60835,264629,316520,414502,25870,52427,113508,163577,241502,285666,145953,183594,54427,820420,1502901,910725,54926,58254,216617,284624,447762,518832,192264,209113,76413,1227507
스키장,경기도,4314579,2950487,230012,186391,281979,278581,421140,616709,331052,304975,234979,2399149,3604631,2285617,273367,199787,283025,267326,360998,568954,229610,325188,302666,2387652,3808792,1540594,59943,47552,98520,64884,67833,135668,57653,238004,163227,532101,839581,910844,32495,84538,165055,137724,124470,219558,151737,239685,223811,1251178,2764027,1938774,62678,177657,217587,216005,351336,405897,240585,399924,397861,1353442
스키장,경상남도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스키장,경상북도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스키장,광주광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스키장,대구광역시,0,0,220,0,0,121,558,0,0,0,0,374,0,0,0,154,0,143,385,0,0,0,0,0,0,154,187,0,418,418,0,0,0,0,0,0,0,0,0,50,0,0,0,0,190,0,198,0,0,0,0,0,0,0,0,0,660,0,0,0
스키장,대전광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스키장,부산광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스키장,서울특별시,659555,484692,44764,123790,163952,146931,160028,203237,170387,225070,174906,485182,668149,554430,116968,120584,215180,204289,163007,244888,149999,272591,290779,492057,641037,263757,4160,37102,62834,42870,37716,49220,33850,133454,114790,102056,168877,176456,16978,65982,107180,79047,58104,89925,104063,199758,178704,149712,411108,305744,25476,138189,157882,160289,175575,194265,151467,321621,205001,386950
